Date,Ticker,Actual_Price,Predicted_Price,Lower_CI_Price,Upper_CI_Price
2023-02-01,^NYA,16122.5799,16130.3055,15710.2340,16550.3770
2023-02-02,^NYA,15999.4006,16130.6619,15710.5558,16550.7681
2023-02-03,^NYA,15895.3603,16007.0047,15590.1082,16423.8993
2023-02-06,^NYA,16021.6196,15903.4382,15489.2537,16317.6237
2023-02-07,^NYA,15934.7194,16031.5747,15614.0983,16449.0482
2023-02-08,^NYA,15828.5995,15942.4700,15527.2598,16357.6810
2023-02-09,^NYA,15910.6899,15837.1964,15424.7514,16249.6423
2023-02-10,^NYA,16052.2508,15921.3271,15506.7422,16335.9121
2023-02-13,^NYA,16025.1107,16061.2897,15643.0162,16479.5633
2023-02-14,^NYA,16016.0897,16030.5911,15613.0257,16448.1575
2023-02-15,^NYA,15873.7807,16020.8974,15603.5660,16438.2287
2023-02-16,^NYA,15840.1597,15877.9433,15464.3192,16291.5646
2023-02-17,^NYA,15572.5199,15845.4493,15432.7021,16258.1964
2023-02-21,^NYA,15530.8297,15579.3752,15173.6029,15985.1484
2023-02-22,^NYA,15584.9304,15542.2848,15137.5988,15946.9717
2023-02-23,^NYA,15464.4599,15600.2404,15194.1438,16006.3370
2023-02-24,^NYA,15492.9292,15476.6935,15073.7360,15879.6510
2023-02-27,^NYA,15428.9697,15505.8857,15102.1864,15909.5850
2023-02-28,^NYA,15436.2992,15440.0219,15037.9892,15842.0547
2023-03-01,^NYA,15524.5203,15447.0536,15044.8308,15849.2774
2023-03-02,^NYA,15721.0604,15534.0690,15129.5456,15938.5896
2023-03-03,^NYA,15694.3396,15727.6489,15318.0042,16137.2907
2023-03-06,^NYA,15439.0194,15697.5466,15288.5991,16106.4941
2023-03-07,^NYA,15440.6391,15442.0471,15039.7525,15844.3399
2023-03-08,^NYA,15140.7903,15445.5413,15043.2045,15847.8782
2023-03-09,^NYA,14894.1798,15148.9519,14754.4292,15543.4755
2023-03-10,^NYA,14764.3702,14908.3786,14520.2817,15296.4763
2023-03-13,^NYA,14944.7400,14788.9791,14404.2639,15173.6944
2023-03-14,^NYA,14662.5495,14975.0658,14585.6515,15364.4810
2023-03-15,^NYA,14830.9804,14682.3169,14300.2557,15064.3791
2023-03-16,^NYA,14599.0502,14857.2740,14470.8240,15243.7250
2023-03-17,^NYA,14777.6994,14616.2688,14235.8612,14996.6763
2023-03-20,^NYA,14985.9506,14800.6843,14415.6217,15185.7469
2023-03-21,^NYA,14741.0804,15000.5545,14610.0656,15391.0417
2023-03-22,^NYA,14693.0195,14748.8226,14364.7142,15132.9310
2023-03-23,^NYA,14758.5711,14706.6483,14323.7931,15089.5044
2023-03-24,^NYA,14894.8502,14774.0333,14389.4701,15158.5975
2023-03-27,^NYA,14949.3500,14908.2661,14520.1509,15296.3812
2023-03-28,^NYA,15123.9599,14958.9052,14569.3700,15348.4405
2023-03-29,^NYA,15200.5893,15133.2720,14739.1869,15527.3553
2023-03-30,^NYA,15374.9110,15207.4593,14811.3775,15603.5412
2023-03-31,^NYA,15487.7595,15381.1528,14980.5296,15781.7769
2023-04-03,^NYA,15374.1108,15492.0967,15088.5321,15895.6613
2023-04-04,^NYA,15368.2593,15378.5419,14977.9386,15779.1452
2023-04-05,^NYA,15379.1293,15372.8270,14972.3753,15773.2760
2023-04-06,^NYA,15427.1798,15385.3247,14984.5907,15786.0588
2023-04-10,^NYA,15520.9204,15433.4987,15031.5135,15835.4848
2023-04-11,^NYA,15500.9300,15527.1774,15122.7497,15931.6061
2023-04-12,^NYA,15630.8893,15506.6026,15102.6948,15910.5104
2023-04-13,^NYA,15601.7804,15636.5412,15229.2470,16043.8353
2023-04-14,^NYA,15668.3397,15606.5676,15200.0329,16013.1033
2023-04-17,^NYA,15684.9596,15673.9003,15265.6312,16082.1703
2023-04-18,^NYA,15653.6204,15691.2705,15282.5674,16099.9736
2023-04-19,^NYA,15582.9404,15660.7932,15252.9077,16068.6797
2023-04-20,^NYA,15578.9298,15591.5153,15185.4705,15997.5600
2023-04-21,^NYA,15606.7108,15589.5229,15183.5836,15995.4631
2023-04-24,^NYA,15363.5305,15619.1769,15212.5128,16025.8411
2023-04-25,^NYA,15228.5798,15375.9568,14975.6293,15776.2844
2023-04-26,^NYA,15431.6403,15243.2666,14846.4563,15640.0778
2023-04-27,^NYA,15545.8803,15451.9506,15049.8492,15854.0529
2023-04-28,^NYA,15535.8892,15560.2886,15155.2105,15965.3677
2023-05-01,^NYA,15314.8897,15546.3721,15141.5543,15951.1908
2023-05-02,^NYA,15233.8497,15324.2627,14925.2025,15723.3228
2023-05-03,^NYA,15117.6700,15244.9328,14847.9843,15641.8813
2023-05-04,^NYA,15380.8710,15131.8313,14737.9101,15525.7525
2023-05-05,^NYA,15391.2700,15397.2877,14996.5092,15798.0671
2023-05-08,^NYA,15352.8097,15399.7774,14998.7279,15800.8278
2023-05-09,^NYA,15349.1702,15360.3536,14960.3054,15760.4019
2023-05-10,^NYA,15263.0704,15355.6985,14955.7451,15755.6519
2023-05-11,^NYA,15246.3600,15268.7562,14871.0464,15666.4661
2023-05-12,^NYA,15322.5594,15252.9434,14855.6689,15650.2179
2023-05-15,^NYA,15129.2496,15329.8349,14930.5758,15729.0949
2023-05-16,^NYA,15313.9206,15135.1151,14740.8922,15529.3381
2023-05-17,^NYA,15345.4291,15322.1222,14923.0882,15721.1571
2023-05-18,^NYA,15324.3203,15351.5963,14951.7395,15751.4504
2023-05-19,^NYA,15318.8500,15329.6418,14930.3359,15728.9477
2023-05-22,^NYA,15172.2692,15323.8551,14924.6917,15723.0184
2023-05-23,^NYA,15022.8892,15176.9866,14781.6436,15572.3305
2023-05-24,^NYA,14975.9698,15029.4227,14637.9712,15420.8742
2023-05-25,^NYA,15078.6909,14986.3904,14596.1624,15376.6193
2023-05-26,^NYA,14994.6393,15091.2821,14698.3765,15484.1858
2023-05-30,^NYA,14887.1394,15004.0330,14613.3185,15394.7484
2023-05-31,^NYA,15031.0897,14896.4496,14508.5363,15284.3639
2023-06-01,^NYA,15345.1896,15041.7782,14650.1130,15433.4434
2023-06-02,^NYA,15275.2101,15352.4399,14952.5893,15752.2878
2023-06-05,^NYA,15391.7997,15276.5957,14878.5704,15674.6219
2023-06-06,^NYA,15469.6303,15395.2970,14994.2337,15796.3612
2023-06-07,^NYA,15502.6397,15471.7174,15068.6252,15874.8097
2023-06-08,^NYA,15499.9101,15504.7668,15100.8144,15908.7191
2023-06-09,^NYA,15548.4704,15502.2956,15098.4143,15906.1768
2023-06-12,^NYA,15667.7902,15551.5911,15146.4436,15956.7358
2023-06-13,^NYA,15642.7305,15671.6395,15263.3847,16079.8951
2023-06-14,^NYA,15826.3495,15646.1187,15238.5160,16053.7214
2023-06-15,^NYA,15795.1199,15830.4248,15418.0375,16242.8120
2023-06-16,^NYA,15648.9195,15798.6431,15387.0686,16210.2147
2023-06-20,^NYA,15656.9994,15654.4716,15246.7086,16062.2356
2023-06-21,^NYA,15600.7001,15665.8657,15257.8921,16073.8402
2023-06-22,^NYA,15469.3499,15611.7806,15205.2731,16018.2881
2023-06-23,^NYA,15518.7399,15482.1697,15079.0857,15885.2546
2023-06-26,^NYA,15646.6792,15534.6334,15130.2615,15939.0053
2023-06-27,^NYA,15617.3601,15662.5808,15254.8752,16070.2864
2023-06-28,^NYA,15737.3808,15629.7502,15222.8076,16036.6900
2023-06-29,^NYA,15875.9106,15748.8481,15338.7791,16158.9171
2023-06-30,^NYA,15918.5002,15884.7900,15471.1114,16298.4687
2023-07-03,^NYA,15835.5307,15925.3561,15510.5677,16340.1446
2023-07-05,^NYA,15641.6695,15841.4899,15428.8643,16254.1164
2023-07-06,^NYA,15671.6290,15647.4279,15239.8538,16055.0030
2023-07-07,^NYA,15748.8708,15679.6781,15271.3233,16088.0338
2023-07-10,^NYA,15897.3095,15758.4412,15348.0718,16168.8077
2023-07-11,^NYA,16011.2794,15904.6095,15490.3732,16318.8458
2023-07-12,^NYA,16106.8505,16014.9488,15597.7428,16432.1529
2023-07-13,^NYA,16040.2303,16108.7524,15689.0552,16528.4468
2023-07-14,^NYA,16054.1700,16041.0967,15623.1363,16459.0551
2023-07-17,^NYA,16156.5107,16055.6244,15637.3018,16473.9480
2023-07-18,^NYA,16230.9403,16158.7979,15737.8086,16579.7881
2023-07-19,^NYA,16263.7095,16233.3745,15810.4438,16656.3023
2023-07-20,^NYA,16289.1197,16266.6550,15842.8724,16690.4385
2023-07-21,^NYA,16369.1403,16293.6970,15869.2523,16718.1427
2023-07-24,^NYA,16385.1700,16375.1225,15948.5927,16801.6533
2023-07-25,^NYA,16418.2113,16390.8754,15963.9279,16817.8239
2023-07-26,^NYA,16270.5996,16424.8243,15997.0159,16852.6337
2023-07-27,^NYA,16363.2604,16277.7917,15853.8295,16701.7548
2023-07-28,^NYA,16427.2899,16373.2588,15946.8813,16799.6364
2023-07-31,^NYA,16356.5098,16439.1367,16011.0917,16867.1826
2023-08-01,^NYA,16174.5402,16368.5169,15942.3162,16794.7186
2023-08-02,^NYA,16125.4203,16187.6746,15766.2155,16609.1347
2023-08-03,^NYA,16071.0592,16141.3058,15721.1257,16561.4840
2023-08-04,^NYA,16208.2303,16089.5836,15670.8209,16508.3473
2023-08-07,^NYA,16176.3496,16227.3860,15805.0481,16649.7240
2023-08-08,^NYA,16135.7699,16191.2617,15769.7545,16612.7689
2023-08-09,^NYA,16135.2194,16148.9477,15728.4969,16569.3956
2023-08-10,^NYA,16143.3791,16147.1433,15726.7088,16567.5788
2023-08-11,^NYA,16116.0499,16153.9143,15733.2661,16574.5624
2023-08-14,^NYA,15911.3093,16125.0794,15705.1434,16545.0154
2023-08-15,^NYA,15818.1105,15919.3102,15504.7100,16333.9112
2023-08-16,^NYA,15734.3802,15827.6707,15415.4981,16239.8433
2023-08-17,^NYA,15750.1694,15747.3727,15337.3829,16157.3636
2023-08-18,^NYA,15746.2101,15764.5033,15354.1019,16174.9055
2023-08-21,^NYA,15690.2801,15758.7339,15348.4349,16169.0330
2023-08-22,^NYA,15823.2695,15700.4236,15291.5819,16109.2653
2023-08-23,^NYA,15683.0095,15832.5387,15420.2317,16244.8457
2023-08-24,^NYA,15766.9100,15689.3046,15280.6532,16097.9568
2023-08-25,^NYA,15879.5899,15774.0901,15363.2516,16184.9285
2023-08-28,^NYA,16041.4901,15886.4898,15472.7153,16300.2644
2023-08-29,^NYA,16074.2192,16046.4278,15628.4346,16464.4210
2023-08-30,^NYA,16000.3705,16077.5060,15658.6609,16496.3520
2023-08-31,^NYA,16091.7895,16003.3914,15586.4697,16420.3132
2023-09-01,^NYA,15942.4808,16095.3159,15676.0120,16514.6197
2023-09-05,^NYA,15891.5302,15946.5437,15531.1314,16361.9570
2023-09-06,^NYA,15864.1900,15896.6566,15482.5718,16310.7423
2023-09-07,^NYA,15878.9906,15871.9499,15458.5766,16285.3231
2023-09-08,^NYA,15949.4410,15887.6636,15473.9047,16301.4225
2023-09-11,^NYA,15953.9104,15957.6579,15542.0642,16373.2526
2023-09-12,^NYA,15926.6395,15960.2547,15544.5436,16375.9659
2023-09-13,^NYA,16089.4810,15931.8893,15516.8878,16346.8879
2023-09-14,^NYA,15973.6793,16094.7857,15675.5430,16514.0294
2023-09-15,^NYA,15952.5191,15976.4655,15560.2383,16392.6899
2023-09-18,^NYA,15929.0099,15955.7923,15540.1175,16371.4672
2023-09-19,^NYA,15859.6197,15933.9621,15518.8988,16349.0224
2023-09-20,^NYA,15601.5995,15865.3373,15452.0831,16278.5915
2023-09-21,^NYA,15569.5097,15608.0533,15201.5224,16014.5824
2023-09-22,^NYA,15593.7310,15579.9778,15174.2839,15985.6726
2023-09-25,^NYA,15381.5796,15607.3731,15201.0472,16013.6990
2023-09-26,^NYA,15394.6905,15393.3318,14992.5339,15794.1297
2023-09-27,^NYA,15478.0705,15409.4655,15008.3260,15810.6051
2023-09-28,^NYA,15398.2103,15492.7963,15089.4841,15896.1084
2023-09-29,^NYA,15230.0094,15408.8161,15007.5858,15810.0473
2023-10-02,^NYA,15043.4203,15240.6816,14843.8332,15637.5301
2023-10-03,^NYA,15070.9097,15056.8214,14664.8349,15448.8078
2023-10-04,^NYA,15072.9906,15089.4007,14696.6979,15482.1035
2023-10-05,^NYA,15214.0189,15091.2857,14698.5287,15484.0426
2023-10-06,^NYA,15318.0797,15230.5274,14834.0956,15626.9592
2023-10-09,^NYA,15450.2410,15329.3815,14930.2383,15728.5248
2023-10-10,^NYA,15487.7800,15459.0680,15056.4820,15861.6550
2023-10-11,^NYA,15329.5498,15495.0159,15091.4516,15898.5810
2023-10-12,^NYA,15323.7002,15336.0810,14936.6389,15735.5232
2023-10-13,^NYA,15484.4997,15331.2007,14931.9101,15730.4886
2023-10-16,^NYA,15541.3794,15493.8901,15090.4104,15897.3698
2023-10-17,^NYA,15324.9604,15548.2737,15143.3128,15953.2355
2023-10-18,^NYA,15196.3697,15330.9868,14931.6643,15730.3094
2023-10-19,^NYA,15033.3099,15204.2540,14808.2830,15600.2259
2023-10-20,^NYA,14946.0096,15045.5837,14653.8607,15437.3068
2023-10-23,^NYA,15025.7606,14962.7311,14573.2828,15352.1793
2023-10-24,^NYA,14914.1199,15044.9741,14653.4478,15436.5004
2023-10-25,^NYA,14858.7003,14928.6954,14540.0789,15317.3127
2023-10-26,^NYA,14675.7803,14873.2195,14486.0454,15260.3910
2023-10-27,^NYA,14825.8900,14689.9144,14307.5084,15072.3213
2023-10-30,^NYA,14919.2004,14842.8671,14456.5489,15229.1854
2023-10-31,^NYA,15002.5499,14931.4666,14542.7160,15320.2145
2023-11-01,^NYA,15332.5999,15011.0753,14620.1538,15401.9950
2023-11-02,^NYA,15475.2000,15338.7227,14939.2011,15738.2443
2023-11-03,^NYA,15440.4997,15476.9417,15073.7043,15880.1772
2023-11-06,^NYA,15388.4906,15443.3236,15040.9913,15845.6567
2023-11-07,^NYA,15352.1901,15391.9188,14990.9409,15792.8968
2023-11-08,^NYA,15235.1796,15356.1636,14956.1315,15756.1957
2023-11-09,^NYA,15388.4412,15240.4829,14843.5007,15637.4661
2023-11-10,^NYA,15403.1398,15396.6642,14995.6876,15797.6409
2023-11-13,^NYA,15732.6691,15409.9703,15008.6115,15811.3300
2023-11-14,^NYA,15765.0201,15740.3031,15330.3569,16150.2494
2023-11-15,^NYA,15716.5496,15767.7878,15356.9977,16178.5751
2023-11-16,^NYA,15813.4596,15721.7527,15312.2255,16131.2770
2023-11-17,^NYA,15881.6294,15819.0210,15406.9706,16231.0724
2023-11-20,^NYA,15861.5701,15886.9461,15473.1193,16300.7738
2023-11-21,^NYA,15907.8904,15867.2410,15453.9359,16280.5460
2023-11-22,^NYA,15983.8202,15914.9802,15500.4682,16329.4921
2023-11-24,^NYA,15930.8897,15992.1413,15575.6517,16408.6318
2023-11-27,^NYA,15929.1501,15939.3274,15524.2171,16354.4387
2023-11-28,^NYA,15962.9907,15938.0543,15522.9884,16353.1203
2023-11-29,^NYA,16088.8391,15972.6381,15556.6904,16388.5858
2023-11-30,^NYA,16263.7501,16098.5139,15679.2869,16517.7409
2023-12-01,^NYA,16232.8205,16272.3001,15848.5155,16696.0847
2023-12-04,^NYA,16123.0400,16240.6884,15817.7107,16663.6671
2023-12-05,^NYA,16092.3704,16132.3484,15712.2302,16552.4665
2023-12-06,^NYA,16136.8492,16103.9321,15684.6131,16523.2510
2023-12-07,^NYA,16207.7597,16150.4422,15729.9652,16570.9202
2023-12-08,^NYA,16274.4409,16221.3696,15799.0429,16643.6933
2023-12-11,^NYA,16285.9411,16287.1925,15863.1303,16711.2556
2023-12-12,^NYA,16560.7118,16297.7618,15873.4000,16722.1247
2023-12-13,^NYA,16723.9192,16572.1948,16140.6723,17003.7173
2023-12-14,^NYA,16609.8395,16733.1525,16297.3782,17168.9278
2023-12-15,^NYA,16656.7590,16618.8055,16186.0038,17051.6082
2023-12-18,^NYA,16798.3995,16668.2010,16234.1767,17102.2263
2023-12-19,^NYA,16534.7209,16811.4028,16373.6868,17249.1188
2023-12-20,^NYA,16724.9193,16547.7240,16116.8787,16978.5693
2023-12-21,^NYA,16770.4496,16741.9068,16306.1045,17177.7061
2023-12-22,^NYA,16859.4893,16787.2384,16350.2518,17224.2261
2023-12-26,^NYA,16898.3398,16875.7516,16436.4448,17315.0594
2023-12-27,^NYA,16890.5802,16913.5327,16473.2136,17353.8529
2023-12-28,^NYA,16852.8911,16906.0600,16465.9431,17346.1779
2023-12-29,^NYA,16841.6190,16869.3586,16430.2227,17308.4944
2024-01-02,^NYA,16718.6499,16860.0958,16421.2536,17298.9379
2024-01-03,^NYA,16715.7107,16738.4969,16302.8589,17174.1348
2024-01-04,^NYA,16758.2405,16738.4831,16302.9228,17174.0445
2024-01-05,^NYA,16885.3683,16782.1212,16345.4506,17218.7887
2024-01-08,^NYA,16773.0698,16907.5955,16467.6134,17347.5777
2024-01-09,^NYA,16818.8810,16791.9596,16354.9047,17229.0156
2024-01-10,^NYA,16781.1193,16836.9897,16398.7401,17275.2394
2024-01-11,^NYA,16799.5394,16797.7330,16360.4673,17234.9987
2024-01-12,^NYA,16639.3812,16814.9555,16377.2099,17252.7012
2024-01-16,^NYA,16522.8303,16653.5614,16219.9890,17087.1338
2024-01-17,^NYA,16616.2892,16537.2776,16106.7432,16967.8131
2024-01-18,^NYA,16729.5501,16633.0309,16200.0592,17065.9997
2024-01-19,^NYA,16779.4905,16743.9697,16308.0477,17179.8917
2024-01-22,^NYA,16800.8591,16789.6016,16352.3793,17226.8249
2024-01-23,^NYA,16769.2499,16808.4521,16370.6720,17246.2321
2024-01-24,^NYA,16889.5189,16775.0173,16338.0618,17211.9737
2024-01-25,^NYA,16949.1098,16894.3315,16454.2422,17334.4218
2024-01-26,^NYA,17040.5992,16952.7584,16511.1154,17394.4014
2024-01-29,^NYA,17089.4608,17043.6000,16599.5740,17487.6270
2024-01-30,^NYA,16911.1306,17092.2010,16646.9008,17537.5012
2024-01-31,^NYA,17115.5798,16913.6488,16472.9964,17354.3022
2024-02-01,^NYA,17101.9710,17119.4241,16673.4433,17565.4048
2024-02-02,^NYA,17004.7791,17106.5680,16660.9429,17552.1941
2024-02-05,^NYA,17135.4804,17010.0559,16566.9633,17453.1495
2024-02-06,^NYA,17212.3210,17142.7832,16696.2839,17589.2825
2024-02-07,^NYA,17252.3194,17219.2679,16770.7674,17667.7695
2024-02-08,^NYA,17275.8688,17259.2121,16809.6693,17708.7559
2024-02-09,^NYA,17332.4606,17283.3511,16833.1947,17733.5085
2024-02-12,^NYA,17068.5392,17340.9509,16889.3179,17792.5809
2024-02-13,^NYA,17240.1888,17077.1867,16632.4317,17521.9417
2024-02-14,^NYA,17434.9291,17251.7766,16802.5499,17701.0043
2024-02-15,^NYA,17409.3009,17447.3502,16993.0482,17901.6523
2024-02-16,^NYA,17340.1698,17418.7478,16965.1146,17872.3820
2024-02-20,^NYA,17382.6800,17350.2388,16898.4070,17802.0717
2024-02-21,^NYA,17565.0706,17393.4716,16940.5321,17846.4122
2024-02-22,^NYA,17616.0196,17575.8812,17118.1891,18033.5743
2024-02-23,^NYA,17566.6098,17624.6883,17165.6686,18083.7090
2024-02-26,^NYA,17598.3204,17574.7764,17117.0431,18032.5096
2024-02-27,^NYA,17573.6891,17607.1524,17148.5929,18065.7119
2024-02-28,^NYA,17607.4307,17583.2424,17125.3257,18041.1601
2024-02-29,^NYA,17728.2694,17617.4019,17158.6050,18076.1967
2024-03-01,^NYA,17748.6995,17737.9911,17276.0454,18199.9367
2024-03-04,^NYA,17669.4907,17756.8282,17294.3513,18219.3061
2024-03-05,^NYA,17801.0392,17676.6708,17216.2568,18137.0848
2024-03-06,^NYA,17927.6193,17809.0031,17345.1614,18272.8449
2024-03-07,^NYA,17889.6187,17936.1656,17469.0255,18403.3056
2024-03-08,^NYA,17863.6898,17897.6591,17431.5102,18363.8090
2024-03-11,^NYA,17974.0602,17871.9818,17406.5086,18337.4560
2024-03-12,^NYA,18018.6303,17983.4947,17515.1456,18451.8449
2024-03-13,^NYA,17886.2697,18028.1486,17558.6370,18497.6601
2024-03-14,^NYA,17848.0806,17895.9093,17429.8477,18361.9719
2024-03-15,^NYA,17882.3098,17858.4822,17393.4147,18323.5497
2024-03-18,^NYA,17975.7894,17894.6533,17428.6949,18360.6128
2024-03-19,^NYA,18130.0808,17988.0035,17519.6093,18456.3987
2024-03-20,^NYA,18214.1191,18140.6271,17668.2115,18613.0427
2024-03-21,^NYA,18112.0391,18223.2234,17748.6169,18697.8266
2024-03-22,^NYA,18077.1509,18120.1790,17648.2345,18592.1244
2024-03-25,^NYA,18059.1898,18085.3199,17614.2835,18556.3563
2024-03-26,^NYA,18255.2406,18068.8965,17598.3281,18539.4649
2024-03-27,^NYA,18312.6700,18266.0276,17790.3507,18741.7045
2024-03-28,^NYA,18216.1894,18321.4064,17844.2331,18798.5798
2024-04-01,^NYA,18107.5289,18223.9484,17749.2890,18698.6077
2024-04-02,^NYA,18146.6407,18115.8032,17643.9741,18587.6290
2024-04-03,^NYA,17982.4901,18156.9939,17684.1479,18629.8410
2024-04-04,^NYA,18122.2603,17993.5559,17524.9861,18462.1257
2024-04-05,^NYA,18154.3689,18135.6712,17663.4604,18607.8830
2024-04-08,^NYA,18171.1999,18166.9278,17693.8804,18639.9763
2024-04-09,^NYA,17947.3011,18182.0258,17708.5387,18655.5128
2024-04-10,^NYA,17915.1989,17957.4098,17489.7569,18425.0606
2024-04-11,^NYA,17639.0394,17927.2636,17460.4460,18394.0779
2024-04-12,^NYA,17506.9293,17653.1842,17193.5647,18112.8047
2024-04-15,^NYA,17413.9804,17525.2263,17069.0471,17981.4024
2024-04-16,^NYA,17403.4390,17438.0361,16984.2799,17891.7923
2024-04-17,^NYA,17388.0901,17429.5220,16976.0405,17883.0035
2024-04-18,^NYA,17458.7689,17411.9480,16958.8665,17865.0296
2024-04-19,^NYA,17602.1904,17479.6403,17024.7181,17934.5635
2024-04-22,^NYA,17792.7590,17618.0152,17159.3548,18076.6755
