Date,Ticker,Actual_Price,Predicted_Price,Lower_CI_Price,Upper_CI_Price
2024-04-23,^NYA,17758.0804,17803.5093,17339.8822,18267.1332
2024-04-24,^NYA,17731.5603,17765.3009,17302.5785,18228.0233
2024-04-25,^NYA,17763.2692,17738.3711,17276.3397,18200.4025
2024-04-26,^NYA,17831.0713,17770.0986,17307.2421,18232.9562
2024-04-29,^NYA,17603.3400,17837.8404,17373.2172,18302.4647
2024-04-30,^NYA,17576.3911,17609.6038,17150.9145,18068.2941
2024-05-01,^NYA,17699.0498,17584.3485,17126.3604,18042.3366
2024-05-02,^NYA,17797.8907,17710.5455,17249.3602,18171.7276
2024-05-03,^NYA,17963.8395,17807.0966,17343.3368,18270.8563
2024-05-06,^NYA,17994.2699,17970.7760,17502.6922,18438.8599
2024-05-07,^NYA,17996.0285,17998.3881,17529.5124,18467.2649
2024-05-08,^NYA,18127.2119,17999.0992,17530.1766,18468.0218
2024-05-09,^NYA,18162.0516,18129.6096,17657.2687,18601.9504
2024-05-10,^NYA,18133.9491,18163.4169,17690.1683,18636.6656
2024-05-13,^NYA,18220.8099,18135.2290,17662.7126,18607.7454
2024-05-14,^NYA,18378.4912,18222.9718,17748.1931,18697.7515
2024-05-15,^NYA,18317.3809,18380.8191,17901.9318,18859.7076
2024-05-16,^NYA,18388.2606,18319.2806,17841.9856,18796.5767
2024-05-17,^NYA,18335.6187,18391.6816,17912.5386,18870.8245
2024-05-20,^NYA,18337.9098,18340.5830,17862.8128,18818.3544
2024-05-21,^NYA,18236.6403,18344.4639,17866.6340,18822.2949
2024-05-22,^NYA,18028.4704,18245.5126,17770.3204,18720.7049
2024-05-23,^NYA,18110.5987,18039.8333,17570.0664,18509.6013
2024-05-24,^NYA,18007.0099,18127.2473,17655.3404,18599.1553
2024-05-28,^NYA,17794.8911,18024.8824,17555.6726,18494.0890
2024-05-29,^NYA,17852.3592,17814.0461,17350.3635,18277.7255
2024-05-30,^NYA,18083.6890,17875.1946,17410.0156,18340.3736
2024-05-31,^NYA,18006.9611,18104.6368,17633.4300,18575.8436
2024-06-03,^NYA,17934.4907,18019.7160,17550.5085,18488.9235
2024-06-04,^NYA,18045.4994,17946.8327,17479.5136,18414.1518
2024-06-05,^NYA,18066.5709,18057.7855,17587.5748,18527.9971
2024-06-06,^NYA,17985.6309,18076.2426,17605.4819,18547.0033
2024-06-07,^NYA,18037.5298,17993.5188,17524.8682,18462.1705
2024-06-10,^NYA,17919.1091,18045.1519,17575.1490,18515.1559
2024-06-11,^NYA,18005.9492,17925.6566,17458.7393,18392.5749
2024-06-12,^NYA,17923.4097,18012.2212,17543.0401,18481.4023
2024-06-13,^NYA,17817.2599,17928.3565,17461.3261,18395.3869
2024-06-14,^NYA,17902.2509,17821.8391,17357.5757,18286.1035
2024-06-17,^NYA,17967.8505,17908.3728,17441.8948,18374.8518
2024-06-18,^NYA,18015.9489,17972.8339,17504.6466,18441.0222
2024-06-20,^NYA,17995.6892,18018.8808,17549.4402,18488.3225
2024-06-21,^NYA,18126.6893,17997.2748,17528.3600,18466.1864
2024-06-24,^NYA,18050.9996,18128.1286,17655.8014,18600.4558
2024-06-25,^NYA,17993.7888,18051.2044,17580.8494,18521.5594
2024-06-26,^NYA,18009.0895,17993.6679,17524.8047,18462.5310
2024-06-27,^NYA,18026.5008,18010.3393,17541.0753,18479.6001
2024-06-28,^NYA,17957.0510,18028.0494,17558.3339,18497.7660
2024-07-01,^NYA,18028.1695,17958.1639,17490.2570,18426.0709
2024-07-02,^NYA,18091.6508,18029.9129,17560.1528,18499.6730
2024-07-03,^NYA,18098.9012,18092.9897,17621.5766,18564.4039
2024-07-05,^NYA,18087.8688,18099.6491,17628.0470,18571.2522
2024-07-08,^NYA,18048.5803,18088.4492,17617.1346,18559.7649
2024-07-09,^NYA,18215.1795,18049.5096,17579.2187,18519.8015
2024-07-10,^NYA,18379.7406,18217.5118,17742.8777,18692.1426
2024-07-11,^NYA,18505.9198,18381.9926,17903.0705,18860.9114
2024-07-12,^NYA,18525.0907,18507.9275,18025.7186,18990.1363
2024-07-15,^NYA,18781.2202,18527.5720,18044.8648,19010.2804
2024-07-16,^NYA,18712.4810,18783.5872,18294.2049,19272.9696
2024-07-17,^NYA,18513.7406,18714.6108,18227.0196,19202.2020
2024-07-18,^NYA,18406.0503,18516.9227,18034.5101,18999.3354
2024-07-19,^NYA,18539.1405,18413.1753,17933.5698,18892.7818
2024-07-22,^NYA,18518.3397,18552.9202,18069.8468,19035.9947
2024-07-23,^NYA,18308.4198,18531.4108,18048.8794,19013.9433
2024-07-24,^NYA,18344.4601,18322.5256,17845.4630,18799.5882
2024-07-25,^NYA,18564.4801,18362.4170,17884.4164,18840.4187
2024-07-26,^NYA,18539.3689,18583.8868,18100.1520,19067.6215
2024-07-29,^NYA,18580.5802,18553.2262,18070.1458,19036.3067
2024-07-30,^NYA,18710.0101,18594.7316,18110.5773,19078.8858
2024-07-31,^NYA,18493.2309,18723.2428,18235.7171,19210.7696
2024-08-01,^NYA,18162.2602,18504.1342,18022.2560,18986.0124
2024-08-02,^NYA,17725.1793,18173.5443,17700.2902,18646.7984
2024-08-05,^NYA,17922.5514,17742.7134,17280.8494,18204.5785
2024-08-06,^NYA,17838.8104,17953.5647,17486.5567,18420.5727
2024-08-07,^NYA,18186.1190,17865.2606,17400.4357,18330.0866
2024-08-08,^NYA,18267.1508,18213.0235,17739.1477,18686.8993
2024-08-09,^NYA,18206.3906,18277.0063,17801.0201,18752.9935
2024-08-12,^NYA,18402.3100,18215.6538,17741.2498,18690.0578
2024-08-13,^NYA,18498.0908,18411.6141,17932.1061,18891.1232
2024-08-14,^NYA,18706.5201,18502.2686,18020.2638,18984.2734
2024-08-15,^NYA,18753.7686,18710.2302,18222.7955,19197.6661
2024-08-16,^NYA,18882.0384,18755.6966,18267.0296,19244.3637
2024-08-19,^NYA,18802.2408,18884.8550,18392.8467,19376.8643
2024-08-20,^NYA,18902.5004,18805.0218,18315.0929,19294.9519
2024-08-21,^NYA,18850.8498,18907.2906,18414.7481,19399.8332
2024-08-22,^NYA,19093.4794,18856.2856,18365.0889,19347.4800
2024-08-23,^NYA,19100.3999,19100.9530,18603.4341,19598.4696
2024-08-26,^NYA,19119.3104,19105.0431,18607.3427,19602.7400
2024-08-27,^NYA,19064.4297,19126.3100,18628.1169,19624.4997
2024-08-28,^NYA,19149.5384,19071.7976,18575.0368,19568.5596
2024-08-29,^NYA,19292.2302,19159.0835,18660.1050,19658.0631
2024-08-30,^NYA,19017.4201,19302.6233,18799.9256,19805.3211
2024-09-03,^NYA,19001.9201,19026.7851,18531.2492,19522.3221
2024-09-04,^NYA,18878.0200,19015.2824,18520.1504,19510.4155
2024-09-05,^NYA,18663.1401,18895.7755,18403.8708,19387.6801
2024-09-06,^NYA,18859.6901,18683.1729,18196.8685,19169.4784
2024-09-09,^NYA,18822.2212,18884.2538,18392.8268,19375.6809
2024-09-10,^NYA,18866.6319,18841.1560,18350.7053,19331.6067
2024-09-11,^NYA,18987.9011,18883.5484,18391.9405,19375.1563
2024-09-12,^NYA,19121.5010,19001.7125,18506.9447,19496.4803
2024-09-13,^NYA,19256.3802,19131.4157,18633.1666,19629.6647
2024-09-16,^NYA,19225.7790,19263.6233,18761.8597,19765.3869
2024-09-17,^NYA,19195.5607,19230.8696,18729.9045,19731.8358
2024-09-18,^NYA,19432.4191,19199.6223,18699.4434,19699.7988
2024-09-19,^NYA,19373.7400,19436.2630,18929.9124,19942.6137
2024-09-20,^NYA,19445.4303,19375.4285,18870.6080,19880.2501
2024-09-23,^NYA,19506.5504,19446.6699,18939.9814,19953.3595
2024-09-24,^NYA,19381.1800,19507.6739,18999.3928,20015.9562
2024-09-25,^NYA,19501.7211,19382.1963,18877.1819,19887.2118
2024-09-26,^NYA,19501.2209,19505.2172,18997.0619,20013.3736
2024-09-27,^NYA,19516.4384,19505.6702,18997.5280,20013.8136
2024-09-30,^NYA,19473.9301,19522.7095,19014.1695,20031.2494
2024-10-01,^NYA,19481.7902,19482.1268,18974.6945,19989.5568
2024-10-02,^NYA,19387.6792,19491.8497,18984.2127,19999.4868
2024-10-03,^NYA,19538.6791,19399.4182,18894.2334,19904.6031
2024-10-04,^NYA,19432.3008,19552.0423,19042.9228,20061.1617
2024-10-07,^NYA,19435.0296,19444.4046,18938.0570,19950.7521
2024-10-08,^NYA,19547.0900,19447.1672,18940.7485,19953.5859
2024-10-09,^NYA,19496.0096,19559.9036,19050.5661,20069.2422
2024-10-10,^NYA,19711.2196,19507.0865,18999.0788,20015.0918
2024-10-11,^NYA,19814.5514,19722.2317,19208.6163,20235.8471
2024-10-14,^NYA,19678.7112,19822.9621,19306.6543,20339.2700
2024-10-15,^NYA,19825.4906,19685.3498,19172.5815,20198.1181
2024-10-16,^NYA,19855.2594,19831.9305,19315.3376,20348.5233
2024-10-17,^NYA,19884.8109,19861.7878,19344.4203,20379.1564
2024-10-18,^NYA,19720.3200,19890.4712,19372.3338,20408.6098
2024-10-21,^NYA,19664.5806,19725.8448,19211.9923,20239.6973
2024-10-22,^NYA,19594.2400,19671.5588,19159.1587,20183.9588
2024-10-23,^NYA,19560.7306,19603.9619,19093.3947,20114.5291
2024-10-24,^NYA,19456.2696,19572.4199,19062.7258,20082.1139
2024-10-25,^NYA,19549.6705,19469.7427,18962.7718,19976.7149
2024-10-28,^NYA,19456.6899,19565.1911,19055.7852,20074.5969
2024-10-29,^NYA,19416.2690,19471.0443,18964.0613,19978.0274
2024-10-30,^NYA,19238.9492,19431.3167,18925.3869,19937.2466
2024-10-31,^NYA,19253.5379,19254.6457,18753.3374,19755.9551
2024-11-01,^NYA,19243.3908,19271.1937,18769.5053,19772.8833
2024-11-04,^NYA,19463.7881,19261.0888,18759.6636,19762.5139
2024-11-05,^NYA,19828.0010,19479.9497,18972.7828,19987.1178
2024-11-06,^NYA,19876.0986,19838.6720,19322.0149,20355.3303
2024-11-07,^NYA,19937.1310,19881.4166,19363.5050,20399.3282
2024-11-08,^NYA,20015.8683,19942.0649,19422.5630,20461.5668
2024-11-11,^NYA,19853.2890,20019.4005,19497.8481,20540.9541
2024-11-12,^NYA,19845.4198,19855.8972,19338.5799,20373.2144
2024-11-13,^NYA,19733.5799,19849.2359,19332.1249,20366.3481
2024-11-14,^NYA,19645.7699,19739.7999,19225.6007,20253.9955
2024-11-15,^NYA,19718.4194,19654.9219,19143.0120,20166.8318
2024-11-18,^NYA,19718.2495,19731.3906,19217.5888,20245.1936
2024-11-19,^NYA,19749.1298,19730.9526,19217.1541,20244.7512
2024-11-20,^NYA,19968.3002,19761.8251,19247.2208,20276.4260
2024-11-21,^NYA,20123.4486,19980.4218,19460.1077,20500.7359
2024-11-22,^NYA,20220.3601,20132.3252,19607.9671,20656.6796
2024-11-25,^NYA,20219.4494,20228.0873,19701.2065,20754.9693
2024-11-26,^NYA,20209.8199,20227.9553,19701.0982,20754.8136
2024-11-27,^NYA,20272.0403,20219.7390,19693.1304,20746.3440
2024-11-29,^NYA,20213.2211,20282.2831,19754.0545,20810.5117
2024-12-02,^NYA,20185.8103,20223.2374,19696.5402,20749.9310
2024-12-03,^NYA,20188.5995,20195.8065,19669.8247,20721.7882
2024-12-04,^NYA,20157.4393,20199.2924,19673.2392,20725.3469
2024-12-05,^NYA,20107.7896,20168.6709,19643.4284,20693.9134
2024-12-06,^NYA,20006.2602,20119.6760,19595.7272,20643.6247
2024-12-09,^NYA,19881.8999,20019.4747,19498.1715,20540.7779
2024-12-10,^NYA,19891.0300,19897.1378,19379.0750,20415.2006
2024-12-11,^NYA,19769.0894,19909.3634,19391.0627,20427.6640
2024-12-12,^NYA,19729.3695,19788.1599,19273.0367,20303.2832
2024-12-13,^NYA,19627.6802,19749.6474,19235.5592,20263.7357
2024-12-16,^NYA,19517.6096,19648.1202,19136.6828,20159.5587
2024-12-17,^NYA,18986.9611,19538.1284,19029.5591,20046.6988
2024-12-18,^NYA,18958.2109,19007.9587,18513.2165,19502.7020
2024-12-19,^NYA,19119.4390,18987.9027,18493.9097,19481.8969
2024-12-20,^NYA,19207.1095,19156.7434,18658.5480,19654.9387
2024-12-23,^NYA,19341.4807,19235.7577,18735.2779,19736.2374
2024-12-24,^NYA,19364.5004,19364.5442,18860.5643,19868.5253
2024-12-26,^NYA,19238.4806,19382.0602,18877.4805,19886.6411
2024-12-27,^NYA,19077.9295,19253.9793,18752.6821,19755.2765
2024-12-30,^NYA,19097.0995,19093.7700,18596.6562,19590.8837
2024-12-31,^NYA,19095.4195,19115.7537,18618.1416,19613.3669
2025-01-02,^NYA,19254.2888,19114.5276,18616.9582,19612.0971
2025-01-03,^NYA,19261.4205,19272.8694,18771.1603,19774.5785
2025-01-06,^NYA,19213.8806,19276.3724,18774.4775,19778.2673
2025-01-07,^NYA,19240.7412,19228.1642,18727.5081,19728.8204
2025-01-08,^NYA,18963.0095,19255.4037,18754.0488,19756.7598
2025-01-10,^NYA,19047.3312,18977.0908,18482.9727,19471.2101
2025-01-13,^NYA,19176.6509,19063.0814,18566.7650,19559.3977
2025-01-14,^NYA,19422.7100,19193.1098,18693.4249,19692.7959
2025-01-15,^NYA,19548.6299,19435.2556,18929.1579,19941.3533
2025-01-16,^NYA,19607.3680,19556.3584,19046.9796,20065.7372
2025-01-17,^NYA,19893.5907,19613.8343,19102.9250,20124.7436
2025-01-21,^NYA,19827.6194,19899.6633,19381.2959,20418.0306
2025-01-22,^NYA,19978.7784,19831.4908,19314.8424,20348.1391
2025-01-23,^NYA,19997.4705,19982.9543,19462.3684,20503.5415
2025-01-24,^NYA,19980.0004,20001.0823,19480.0081,20522.1565
2025-01-27,^NYA,19970.6312,19984.1872,19463.5682,20504.8062
2025-01-28,^NYA,19927.4702,19976.5492,19456.1744,20496.9241
2025-01-29,^NYA,20166.2196,19935.4858,19416.2356,20454.7360
2025-01-30,^NYA,19998.8205,20176.5267,19651.0565,20701.9980
2025-01-31,^NYA,19870.3298,20007.5960,19486.4878,20528.7053
2025-02-03,^NYA,19964.6102,19881.8326,19364.0701,20399.5915
2025-02-04,^NYA,20128.8914,19981.2311,19461.0131,20501.4490
2025-02-05,^NYA,20157.5797,20146.3810,19621.8835,20670.8796
2025-02-06,^NYA,20039.4801,20173.3916,19648.1455,20698.6378
2025-02-07,^NYA,20117.8815,20055.2304,19533.0616,20577.3993
2025-02-10,^NYA,20168.2103,20134.6326,19610.4208,20658.8443
2025-02-11,^NYA,20062.3103,20184.0933,19658.5702,20709.6165
2025-02-12,^NYA,20181.2885,20076.2824,19553.5198,20599.0461
2025-02-13,^NYA,20130.4907,20195.0069,19669.1442,20720.8709
2025-02-14,^NYA,20240.3912,20142.4553,19617.9151,20666.9956
2025-02-18,^NYA,20228.1997,20251.2412,19723.8360,20778.6427
2025-02-19,^NYA,20149.8496,20237.1792,19710.0942,20764.2655
2025-02-20,^NYA,19881.5287,20157.5578,19632.5143,20682.6025
2025-02-21,^NYA,19859.1997,19889.5164,19371.4633,20407.5695
2025-02-24,^NYA,19924.0518,19870.4444,19352.9731,20387.9156
2025-02-25,^NYA,19932.8506,19938.7623,19419.6013,20457.9234
2025-02-26,^NYA,19808.1500,19945.3412,19425.9508,20464.7316
2025-02-27,^NYA,20028.1896,19818.6748,19302.5337,20334.8158
2025-02-28,^NYA,19823.4800,20038.7949,19516.9203,20560.6696
2025-03-03,^NYA,19495.5601,19829.8113,19313.2720,20346.3519
2025-03-04,^NYA,19754.5692,19503.4809,18995.4850,20011.4768
2025-03-05,^NYA,19506.3397,19769.6748,19254.9287,20284.4174
2025-03-06,^NYA,19573.0607,19518.1944,19009.9176,20026.4712
2025-03-07,^NYA,19202.3812,19589.5732,19079.5579,20099.5886
2025-03-10,^NYA,19052.1311,19218.1322,18717.7768,19718.4887
2025-03-11,^NYA,19051.6403,19074.8678,18578.4274,19571.3092
2025-03-12,^NYA,18875.5291,19081.3539,18584.9263,19577.7825
2025-03-13,^NYA,19231.3504,18904.1781,18412.3394,19396.0178
2025-03-14,^NYA,19494.7115,19262.6820,18761.5706,19763.7933
2025-03-17,^NYA,19421.5797,19511.3225,19003.3499,20019.2963
2025-03-18,^NYA,19581.3196,19432.5867,18926.5196,19938.6549
2025-03-19,^NYA,19537.2690,19594.8241,19084.5947,20105.0547
2025-03-20,^NYA,19454.3004,19547.5638,19038.4811,20056.6465
2025-03-21,^NYA,19704.2106,19465.0963,18958.1755,19972.0172
2025-03-24,^NYA,19678.4397,19716.3079,19202.8740,20229.7383
2025-03-25,^NYA,19585.8299,19686.8869,19174.1268,20199.6481
2025-03-26,^NYA,19534.7210,19595.7811,19085.4341,20106.1291
2025-03-27,^NYA,19270.3003,19545.8683,19036.8520,20054.8846
2025-03-28,^NYA,19395.8588,19283.1651,18781.0388,19785.2914
2025-03-31,^NYA,19398.2802,19412.4977,18907.0997,19917.8957
2025-04-01,^NYA,19532.7393,19413.1068,18907.6469,19918.5678
2025-04-02,^NYA,18767.1894,19545.2977,19036.3330,20054.2625
2025-04-03,^NYA,17618.6091,18774.4873,18285.4716,19263.5040
2025-04-04,^NYA,17438.6408,17635.1871,17176.0989,18094.2752
2025-04-07,^NYA,17188.4606,17481.3090,17026.9113,17935.7077
2025-04-08,^NYA,18398.4794,17251.9622,16804.0835,17699.8421
2025-04-09,^NYA,17890.5707,18474.5409,17995.1316,18953.9480
2025-04-10,^NYA,18219.6493,17877.9243,17411.7497,18344.0979
2025-04-11,^NYA,18432.2497,18270.2916,17795.5410,18745.0390
2025-04-14,^NYA,18430.0395,18449.8679,17969.5798,18930.1571
2025-04-15,^NYA,18245.6499,18446.9540,17966.7224,18927.1856
2025-04-16,^NYA,18367.1183,18267.0746,17791.6487,18742.5016
2025-04-17,^NYA,18032.3694,18394.2233,17915.6312,18872.8155
2025-04-21,^NYA,18455.1404,18053.1281,17583.2585,18522.9976
2025-04-22,^NYA,18631.0898,18488.8274,18007.9428,18969.7131
2025-04-23,^NYA,18895.4109,18646.6990,18161.2286,19132.1694
2025-04-24,^NYA,18899.8003,18913.3356,18420.9778,19405.6934
2025-04-25,^NYA,18971.7311,18912.7873,18420.3151,19405.2595
2025-04-28,^NYA,19089.2119,18984.9066,18490.5601,19479.2508
2025-04-29,^NYA,19114.2404,19098.3020,18600.8943,19595.7097
2025-04-30,^NYA,19049.8403,19118.7450,18620.6863,19616.8049
2025-05-01,^NYA,19386.6806,19056.2370,18559.8552,19552.6188
2025-05-02,^NYA,19303.2303,19392.5105,18887.3517,19897.6693
2025-05-05,^NYA,19182.1603,19304.8620,18801.8776,19807.8463
2025-05-06,^NYA,19262.3819,19186.5026,18686.6741,19686.3322
2025-05-07,^NYA,19314.1798,19268.2822,18766.3623,19770.2022
2025-05-08,^NYA,19319.1990,19318.7523,18815.4826,19822.0220
2025-05-09,^NYA,19711.5500,19323.0982,18819.6966,19826.4964
2025-05-12,^NYA,19723.3820,19713.8277,19200.2049,20227.4517
2025-05-13,^NYA,19628.4613,19721.4893,19207.5571,20235.4204
2025-05-14,^NYA,19784.6887,19629.2237,19117.7660,20140.6826
2025-05-15,^NYA,19934.0615,19787.0692,19271.5406,20302.5989
2025-05-16,^NYA,19975.0902,19935.8879,19416.4660,20455.3099
2025-05-19,^NYA,19942.2112,19975.9780,19455.4870,20496.4691
2025-05-20,^NYA,19607.8109,19943.9701,19424.3358,20463.6044
2025-05-21,^NYA,19564.7106,19610.7627,19099.8419,20121.6835
2025-05-22,^NYA,19534.8401,19573.5550,19063.7584,20083.3528
2025-05-23,^NYA,19829.8905,19548.3046,19039.2852,20057.3240
2025-05-27,^NYA,19678.9398,19844.1308,19327.4232,20360.8384
2025-05-28,^NYA,19743.8485,19685.6628,19172.8898,20198.4371
2025-05-29,^NYA,19783.8099,19755.6037,19241.1382,20270.0693
2025-05-30,^NYA,19834.7688,19793.7772,19278.2715,20309.2841
2025-06-02,^NYA,19912.3815,19843.8066,19326.9719,20360.6389
2025-06-03,^NYA,19887.3201,19920.3044,19401.4474,20439.1614
2025-06-04,^NYA,19883.2888,19893.4558,19375.2518,20411.6598
2025-06-05,^NYA,20045.3588,19888.7075,19370.6085,20406.8065
2025-06-06,^NYA,20034.4604,20050.8602,19528.5382,20573.1822
2025-06-09,^NYA,20114.8103,20038.1795,19516.1427,20560.2176
2025-06-10,^NYA,20119.0907,20118.5656,19594.4339,20642.6973
2025-06-11,^NYA,20199.4908,20122.4740,19598.2319,20646.7172
2025-06-12,^NYA,19981.0708,20202.7458,19676.4076,20729.0840
2025-06-13,^NYA,20087.9618,19984.4884,19463.8415,20505.1352
2025-06-16,^NYA,19918.2793,20093.5549,19570.1228,20616.9870
2025-06-17,^NYA,19901.1311,19926.0698,19407.0603,20445.0805
2025-06-18,^NYA,19868.3597,19911.0736,19392.5109,20429.6375
2025-06-20,^NYA,20008.1786,19880.7940,19363.0840,20398.5039
2025-06-23,^NYA,20217.3392,20021.6892,19500.3372,20543.0425
2025-06-24,^NYA,20087.4490,20227.7828,19700.9807,20754.5861
2025-06-25,^NYA,20256.1998,20094.5852,19571.1676,20618.0039
2025-06-26,^NYA,20338.4110,20264.1099,19736.2940,20791.9257
2025-06-27,^NYA,20429.5506,20345.4607,19815.5038,20875.4187
2025-06-30,^NYA,20541.3694,20435.8998,19903.5669,20968.2328
2025-07-01,^NYA,20596.9306,20547.6673,20012.4207,21082.9138
2025-07-02,^NYA,20725.7887,20602.5966,20065.9036,21139.2909
2025-07-03,^NYA,20545.5992,20730.9899,20190.9391,21271.0419
2025-07-07,^NYA,20541.9613,20550.2164,20014.8608,21085.5732
2025-07-08,^NYA,20608.2302,20547.5172,20012.2553,21082.7792
2025-07-09,^NYA,20678.1086,20616.5734,20079.5859,21153.5622
2025-07-10,^NYA,20547.6702,20686.8208,20148.0124,21225.6304
2025-07-11,^NYA,20581.4482,20556.7795,20021.3700,21092.1902
2025-07-14,^NYA,20374.3812,20593.7388,20057.4491,21130.0297
2025-07-15,^NYA,20485.7396,20388.4607,19857.5654,20919.3560
2025-07-16,^NYA,20589.5193,20503.7091,19969.9133,21037.5062
